"id","page_id","name","message","description","caption","post_type","status_type","likes_count","comments_count","shares_count","love_count","wow_count","haha_count","sad_count","thankful_count","angry_count","link","picture","posted_at"
"86680728811_272953252761568",86680728811,"Chief Justice Roberts Responds to Judicial Ethics Critics","Roberts took the unusual step of devoting the majority of  his annual  report to the issue of judicial ethics.","PAUL J. RICHARDS/AFP/Getty Images Chief Justice John Roberts issued a ringing endorsement Saturday night of his colleagues’ ability to determine when they should step down from a case because of a conflict of interest. “I have complete confidence in the capability of my colleagues to determine when ...","abcnews.go.com","link","shared_story",61,27,12,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2011/12/chief-justice-roberts-responds-to-judicial-ethics-critics/","https://external.xx.fbcdn.net/safe_image.php?d=AQAPXteeHLT2K7Rb&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FPolitics%2Fgty_chief_justice_john_roberts_jt_111231_wblog.jpg&cfs=1&sx=108&sy=0&sw=269&sh=269","2012-01-01 00:30:26"
"86680728811_273859942672742",86680728811,"With Reservations, Obama Signs Act to Allow Detention of Citizens","Do you agree with the new law?","In his last official act of business in 2011, President Barack Obama signed the National Defense Authorization Act from his vacation rental in Kailua, Hawaii. In a statement, the president said he did so with reservations about key provisions in the law — including a controversial component that wou...","abcnews.go.com","link","shared_story",120,523,171,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2011/12/with-reservations-obama-signs-act-to-allow-detention-of-citizens/","https://external.xx.fbcdn.net/safe_image.php?d=AQB-dNUknp57I-gC&w=112&h=112&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FPolitics%2Fabc_obama_weekly_111231_wl.jpg&cfs=1&sx=25&sy=0&sw=112&sh=112","2012-01-01 01:08:58"
"86680728811_10150499874478812",86680728811,"Wishes For 2012 to Fall on Times Square","Some pretty cool confetti will rain down on New York City celebrators.","The wishes of thousands of people will flutter down from New York City’s buildings and descend on Times Square when the iconic ball drops tomorrow...","abcnews.go.com","link","published_story",271,31,0,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2011/12/wishes-for-2012-to-fall-on-times-square/","https://external.xx.fbcdn.net/safe_image.php?d=AQAbTSWm1WlXInTf&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FUS%2Fap_new_years_notes_dm_111230_wblog.jpg&cfs=1","2012-01-01 02:00:37"
"86680728811_244555465618151",86680728811,"Mitt Romney Vows to Veto Dream Act if President","NULL","Eric Gay/AP Photo SIOUX CITY, Iowa – Mitt Romney explicitly stated today that if he is elected president he would veto the Dream Act, legislation that would give permanent residency to some illegal immigrants who met certain criteria, such as having proof that they entered the country before age 16 ...","abcnews.go.com","link","shared_story",140,188,23,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2011/12/mitt-romney-vows-to-veto-dream-act-if-president/","https://external.xx.fbcdn.net/safe_image.php?d=AQDlNqSqBc-j4Me5&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FPolitics%2Fap_mitt_romney_iowa_lemars_lt_111231_wblog.jpg&cfs=1","2012-01-01 02:35:20"
"86680728811_252342804833247",86680728811,"NY Pharmacy Shootout Leaves Suspect, ATF Agent Dead","The pharmacy was held up by a man seeking prescription medication.","A shootout at a suburban New York family pharmacy left a suspected robber and an off-duty federal agent dead in a confused shootout that took place as the robber fled, authorities said. Charlie's Pharmacy in Seaford, Long Island, N.Y. was held up by a man seeking prescription medication this afterno...","abcnews.go.com","link","shared_story",59,51,34,0,0,0,0,0,0,"http://abcnews.go.com/US/ny-pharmacy-shootout-leaves-suspect-atf-agent-dead/story?id=15267287","https://external.xx.fbcdn.net/safe_image.php?d=AQCJcS3Q0a_XjHrZ&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fap_charlie_pharmacy_long_island_shooting_lt_111231_me.jpg&cfs=1","2012-01-01 03:36:01"
"86680728811_200661383359612",86680728811,"The World Rings in 2012","NULL","Around the world, countries celebrate the new year.","abcnews.go.com","link","shared_story",498,52,108,0,0,0,0,0,0,"http://abcnews.go.com/International/slideshow/world-rings-2012-15265811","https://external.xx.fbcdn.net/safe_image.php?d=AQCwlWVHT8nOc_TV&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FInternational%2Fgty_new_year_australia_sswm12_jt_111231_me.jpg&cfs=1","2012-01-01 04:13:32"
"86680728811_281125741936891",86680728811,"Breaking: Magnitude 7.0 Quake His Japan, No Tsunami Warning","There were no immediate reports of damage or injuries.","A magnitude 7.0 earthquake hits eastern Japan, no danger of a tsunami","abcnews.go.com","link","shared_story",241,225,430,0,0,0,0,0,0,"http://abcnews.go.com/International/wireStory/magnitude-70-quake-japan-tsunami-warning-15267916","NULL","2012-01-01 06:00:22"
"86680728811_10150500662053812",86680728811,"PC, TV Buyers to Collect $553M LCD Settlement","Were you an LCD screen early adopter? A settlement may be headed your way.","Samsung Electronics, Sharp, Epson Imaging Devices, and four other electronics manufacturers based in Asia agreed to a $553 million settlement with...","abcnews.go.com","link","published_story",117,24,0,0,0,0,0,0,0,"http://abcnews.go.com/blogs/business/2011/12/pc-tv-buyers-to-collect-553m-lcd-settlement/","https://external.xx.fbcdn.net/safe_image.php?d=AQCIsWbPTyoRQ0hD&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FSite%2Fabc_default_image_mc.jpg&cfs=1","2012-01-01 14:00:28"
"86680728811_10150500969563812",86680728811,"Coast Guard Passenger-Limit Rule Reflects Americans' Weight Gain","As Americans get bigger, passenger limits are becoming more restrictive.","The average U.S. adult weighs significantly more today than a few decades ago, prompting the U.S. Coast Guard to implement nationwide regulations...","abcnews.go.com","link","published_story",124,96,0,0,0,0,0,0,0,"http://abcnews.go.com/blogs/health/2011/12/30/coast-guard-passenger-limit-rule-reflects-americans-weight-gain/","https://external.xx.fbcdn.net/safe_image.php?d=AQDhl6HdPjtIUV4g&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FGMA%2Fabc_gma_rev_change_111230_wl.jpg&cfs=1","2012-01-01 17:00:30"
"86680728811_10150501303143812",86680728811,"WHO 'Deeply Concerned' By Lab-Created Bird Flu Mutation","Researchers in the Netherlands have manipulated the virus to make it more transmissible among humans, and it could potentially kill millions if released into the public.","The World Health Organization (WHO) says it is “deeply concerned” about researchers creating a more contagious and fatal form of the H5N1 bird flu.","abcnews.go.com","link","published_story",124,232,0,0,0,0,0,0,0,"http://abcnews.go.com/blogs/health/2011/12/30/who-deeply-concerned-by-lab-created-bird-flu-mutation/","https://external.xx.fbcdn.net/safe_image.php?d=AQBlB_-viKEDbsL3&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fblogs%2Fhealth%2F2011%2F12%2F30%2Fwho-deeply-concerned-by-lab-created-bird-flu-mutation%2Fno_facebook_preview_picture.jpg&cfs=1","2012-01-01 20:00:24"
